Metrics,HS-HEK293T_Amo-0.5_T4-24h_exo-0h,HS-HEK293T_Amo-0.5_T4-24h_exo-0h_mRNA,HS-HEK293T_Amo-0.5_T4-24h_exo-0h_snoRNA,HS-HEK293T_AMT-0.5_T4-24h_exo-0h,MM-Tissue_Amo-0.5_T4-24h_exo-0h_mRNA_brain,MM-Tissue_Amo-0.5_T4-24h_exo-0h_snoRNA_brain,HS-HeLa_Amo-0.5_T4-24h_exo-0h_US47,HS-HeLa_Amo-0.5_T4-24h_exo-0h_US47_AG,HS-HeLa_Amo-0.5_T4-24h_exo-0h_US47_GA,HS-HeLa_Amo-0.5_T4-24h_exo-0h_VR1197,HS-HeLa_Amo-0.5_T4-24h_exo-0h_VR1197_AG,HS-HeLa_Amo-0.5_T4-24h_exo-0h_VR1197_GA,HS-SHSY5Y_Amo-0.5_T4-24h_exo-0h_US47,HS-SHSY5Y_Amo-0.5_T4-24h_exo-0h_US47_AG,HS-SHSY5Y_Amo-0.5_T4-24h_exo-0h_US47_GA
Other chimeric (different str/chr),39310.0,268263.0,167594.0,32523.0,180972.0,124749.0,561426.0,356522.0,430486.0,290331.0,213051.0,279757.0,372167.0,27982.0,186754
Overlapping chimeric (homotypic),95.0,91.0,51.0,106.0,39.0,57.0,485.0,891.0,902.0,279.0,344.0,516.0,720.0,22.0,261
Bad alignments,515.0,12621.0,7565.0,378.0,4115.0,5264.0,42524.0,14468.0,11936.0,9981.0,9685.0,8689.0,10494.0,1042.0,6733
Filtering for gap_1,704478.0,1236996.0,727873.0,568113.0,1164454.0,732875.0,3453993.0,3489454.0,3486329.0,2003980.0,1500320.0,2368362.0,2989629.0,120597.0,1097993
Total single gapped alignments,391212.0,768431.0,450547.0,294025.0,846575.0,521112.0,1179700.0,714563.0,1177354.0,683281.0,457735.0,805407.0,903328.0,44685.0,358846
Alignments with at least 1 good gap,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
Alignment with at least 2 good gaps,,,,,,,,,,,,,,,
Filtering for gap_m,23173.0,17687.0,9567.0,16451.0,17799.0,12269.0,113570.0,186947.0,131538.0,50921.0,53573.0,94017.0,125601.0,2765.0,40395
Total multiple gapped alignments,15113.0,10974.0,5896.0,10462.0,14508.0,9920.0,53725.0,59036.0,59266.0,24239.0,22641.0,43493.0,52220.0,1275.0,17303
Alignments with at least 1 good gap,3138.0,1575.0,893.0,2152.0,3358.0,1450.0,6619.0,5649.0,6671.0,2930.0,2483.0,5037.0,5542.0,143.0,2038
Alignment with at least 2 good gaps,,,,,,,,,,,,,,,
Total number of gaps,421845.0,790469.0,462380.0,315203.0,875721.0,541059.0,1288448.0,834493.0,1297352.0,732193.0,503524.0,893424.0,1009163.0,47254.0,393853
Median gap length (all),153.0,151.0,173.0,142.0,121.0,118.0,94.0,4.0,83.0,126.0,49.0,72.0,75.0,91.0,50
Median gap length (dist. plot),15.0,22.0,21.0,10.0,26.0,28.0,5.0,3.0,5.0,6.0,5.0,5.0,4.0,6.0,5
Total number of segments,1105647.0,4487326.0,2750511.0,862200.0,3645953.0,2414498.0,7516293.0,4510314.0,6089954.0,3710694.0,2868369.0,4097807.0,5484835.0,413130.0,2668494
Median segment length,30.0,18.0,18.0,28.0,20.0,19.0,21.0,24.0,24.0,20.0,21.0,24.0,20.0,17.0,18.0
